24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.079444408 -4.006100655 26.282609940
H 8.571592331 -3.134327173 26.752431870
H 8.699431419 -4.780631542 26.123540878
C 8.143745422 -3.824508190 26.040248871
O 8.178099632 -3.331199646 24.737615585
N 8.758554459 -2.255740881 24.216119766
N 10.434400558 -1.444092870 22.927927017
C 10.058850288 -2.248565912 23.991195679
H 10.583610535 0.611194134 23.310728073
H 12.338006973 -0.943043411 23.776065826
H 12.481748581 -1.350272179 22.021455765
C 11.848987579 -1.153620958 22.841804504
O 10.925798416 -2.896813154 24.537841797
C 10.456172943 -0.192277029 22.610202789
C 8.821715355 0.170977220 21.107015610
N 9.870916367 0.383711904 21.408813477
H 7.481995106 -1.281540155 20.559219360
C 7.492792130 -0.211494774 20.779981613
O 7.284507275 0.516663313 19.605884552
H 6.122538567 0.923020184 18.016132355
C 6.047821522 0.941480637 19.105129242
H 5.836289883 1.959659100 19.430297852
H 5.263633251 0.305103719 19.491167068
H 6.803399086 -0.047716085 21.623292923
