24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.881231785 -4.064558506 25.541065216
C 8.043480873 -4.023869514 25.601085663
H 8.991857529 -4.562376499 25.963983536
H 8.023995399 -3.337548018 26.505050659
H 8.160943985 -4.350560665 24.536886215
C 8.911398888 -2.306052208 24.226140976
N 9.731125832 -2.021148443 24.893428802
C 10.716073036 -0.753759444 23.267887115
C 10.669894218 -1.078660250 24.498893738
H 11.331639290 -0.707531154 25.286466599
H 11.703106880 -0.293584853 22.915254593
Cl 11.214658737 -0.013967117 20.656431198
C 9.433690071 -1.050436378 22.534734726
N 8.612858772 -1.743749976 23.096458435
C 8.820437431 1.119377971 19.849117279
H 9.430468559 1.932300210 19.505437851
N 8.648558617 -0.615458369 21.311630249
H 5.633521080 -0.033337735 19.902471542
C 7.345007420 -0.789409816 20.919162750
C 9.403972626 0.189979896 20.556493759
H 6.988739491 1.689053178 18.787218094
H 6.794014931 -1.632742286 21.268520355
C 7.416181087 1.057772756 19.535488129
C 6.677186966 0.100131117 20.137413025
