24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.079390526 -4.627343655 26.462787628
H 8.760026932 -4.969510078 26.477428436
N 8.003964424 -4.445551872 26.141424179
N 8.340004921 -3.190614223 25.818887711
N 9.062220573 -3.040869474 24.839670181
N 9.294404984 -2.227532864 23.933376312
C 10.250202179 -1.213174582 23.659347534
H 8.519733429 -1.928183317 23.403362274
H 10.180499077 -0.428294063 24.420085907
F 11.565019608 0.885396600 22.901258469
F 11.610316277 -1.540530205 23.696662903
H 11.848094940 -0.405457050 21.477081299
N 10.014960289 -0.706805885 22.333084106
C 9.026653290 -1.025374532 21.609783173
C 10.986206055 0.170885265 21.864820480
F 10.450968742 1.093073249 21.017942429
O 8.300681114 -1.554800510 20.945022583
H 7.491936684 1.073977709 21.098472595
H 7.308030605 0.687408864 18.845645905
H 6.543051720 -0.853734195 19.077241898
C 6.530245304 0.182741418 19.393730164
H 5.565902710 0.604019284 19.220890045
O 6.107510090 -0.156468391 21.759042740
C 6.744023800 0.326605171 20.899662018
