24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.403583050 -3.480115891 25.681947708
H 8.070382118 -4.779485703 24.707691193
O 9.467160225 -3.974411249 25.855714798
H 9.453089714 -3.172110081 26.417160034
C 8.293647766 -3.786369801 25.112991333
O 8.610207558 -2.892117262 24.072042465
C 10.136806488 -0.044195004 22.389984131
S 9.923983574 -2.108145475 23.570329666
C 11.288826942 -1.203703523 23.893878937
C 11.291790009 -0.108549275 23.194425583
H 12.134920120 0.595027864 23.138446808
H 12.077258110 -1.626219034 24.455434799
Br 10.854146957 -3.565348387 22.532928467
C 9.245635986 -0.966416657 22.551883698
N 8.008493423 -0.957944989 22.099859238
H 9.996873856 0.772865295 21.593235016
C 7.747332096 -0.444217533 20.907669067
C 6.516831398 0.418341994 20.825037003
O 8.361638069 -0.678691864 19.878128052
H 6.540758133 0.149926648 18.678880692
H 6.846245289 1.784590840 19.200950623
H 5.203670502 1.148673534 19.322515488
C 6.268987179 0.895277202 19.426408768
O 5.841782093 0.733203173 21.789169312
