24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
O 7.447300911 -4.313194752 24.990781784
C 8.689738274 -4.521399021 24.758417130
O 9.282464027 -5.573326111 25.131767273
Cl 8.566409111 -0.343112499 25.629037857
H 7.726817608 -1.935799360 23.705459595
C 9.420026779 -3.523618698 24.014894485
C 8.677032471 -1.541488647 23.243629456
C 9.825946808 -2.420511961 23.266712189
H 10.117289543 -0.027652487 23.850406647
H 9.130716324 1.702060223 22.824478149
C 11.349596977 -2.314366817 23.115163803
H 12.108870506 -1.723169684 23.552391052
H 11.668403625 -3.078593016 22.422386169
C 9.032920837 -0.181011483 23.759315491
C 8.403131485 0.859804809 22.719053268
H 9.023265839 -0.073414244 20.885293961
O 9.066105843 -1.943543911 22.050024033
C 8.247232437 0.554329574 21.276819229
C 6.884104252 0.359083951 19.358201981
H 7.480046749 0.565430284 18.444828033
O 7.343852997 1.104548454 20.448272705
H 5.852728367 0.706682861 19.209444046
H 6.878821850 -0.714515030 19.569347382
H 7.361227989 1.086640358 23.070594788
