24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.658920288 -2.802598238 25.396114349
H 8.778296471 -5.110171318 25.211854935
H 9.088189125 -4.323797703 26.708175659
C 9.116159439 -4.157671928 25.635305405
C 8.607555389 -3.045821905 24.886146545
O 9.966354370 -3.310548306 25.142210007
H 8.584247589 -2.614016294 23.886882782
C 11.811425209 -0.391701579 22.922309875
O 10.309391975 -0.540402591 24.874444962
C 10.923328400 -0.400112718 23.984739304
H 12.789699554 -0.110644378 23.321722031
H 11.590859413 0.315273404 22.128810883
H 11.819116592 -1.382517219 22.485748291
N 9.631673813 -0.422208458 21.772064209
C 7.800451756 -0.207097694 21.215291977
H 8.457865715 -0.444068253 23.088636398
N 8.626242638 -0.545018256 22.106628418
S 7.915964603 -0.586803913 19.511602402
C 6.477265358 0.267303109 19.257522583
N 6.237772942 -0.109008282 17.226188660
O 5.954921722 0.478562057 18.054418564
C 5.891903400 0.650334716 20.442808151
H 4.959981918 1.145756602 20.529598236
N 6.586458683 0.356843233 21.507490158
