24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.140056133 -3.925918102 25.403730392
C 7.531709671 -3.231926441 24.822683334
C 8.803888321 -3.604913950 25.132434845
H 8.956898689 -4.211705208 26.012628555
N 8.233422279 -1.463029146 23.280872345
N 9.815074921 -3.223222256 24.402452469
C 7.516927719 -2.046357870 23.824041367
C 11.355646133 0.126751155 22.772123337
C 9.609155655 -1.076527357 23.401508331
H 13.138095856 -0.569371939 23.650213242
N 10.129364014 0.130373672 23.151062012
H 11.756638527 0.805431485 22.050430298
N 11.687705040 -2.004861355 23.587200165
C 10.350609779 -2.101506233 23.808038712
C 12.123042107 -0.819570780 23.350187302
O 9.139355659 0.396538883 21.027278900
N 7.030810356 -0.332077682 20.424457550
H 6.685562611 -1.134884715 20.868967056
C 6.390928745 0.308123171 19.269351959
H 7.024232388 0.220302090 18.404855728
H 5.422870636 -0.089547709 19.050279617
C 8.009381294 0.216879249 20.800085068
H 6.258184910 1.333506584 19.563482285
S 6.474486351 -0.992621899 23.238349915
