24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.574436665 -3.380703688 26.252597809
H 7.767617226 -4.809652328 25.261703491
H 9.183218956 -3.852861166 25.606065750
C 8.123417854 -3.793461561 25.419141769
O 7.699992180 -3.111265421 24.236366272
C 8.432459831 -2.405588388 23.820690155
C 7.786439419 -1.317437530 22.281467438
C 11.250819206 -0.730955124 23.800762177
H 10.935380936 -0.067458332 24.619787216
O 13.450461388 0.295665145 23.630966187
H 11.523791313 -1.724134803 24.176578522
C 12.551584244 -0.202716604 23.545104980
C 10.221073151 -0.717603266 22.807439804
C 8.928100586 -1.446108103 22.954689026
O 6.629128933 -0.338829577 20.567958832
H 10.282004356 0.031085642 22.036647797
N 8.810876846 0.177132115 20.715364456
H 8.524342537 0.716307938 19.900936127
C 7.767632008 -0.450603068 21.063989639
H 7.093943596 -0.159254998 18.540527344
H 5.395196915 0.048156314 18.940906525
H 6.501870632 1.309968472 19.354703903
C 6.393749714 0.244132355 19.274497986
H 6.756509781 -1.603950262 22.487829208
