24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 6.984123707 -4.833288193 25.700702667
C 9.409078598 -2.881662607 24.854917526
O 9.337100029 -4.949096680 25.968643188
O 7.403319359 -3.920443535 25.696426392
C 8.716332436 -3.947917223 25.463315964
H 10.381905556 -2.657415152 25.277250290
N 9.827194214 -1.381552100 23.197139740
N 9.089002609 -2.122071743 23.814382553
H 11.344640732 1.267256975 22.935577393
C 11.282069206 0.305518150 22.465711594
O 11.843372345 -1.065115571 24.292507172
H 12.165472031 0.034941874 21.884653091
O 9.549435616 -1.043825626 21.854486465
C 11.045619011 -0.771366477 23.464845657
C 9.970509529 0.191010058 21.604249954
O 9.470525742 0.988267481 20.885984421
N 7.025391579 -1.095474362 21.417633057
H 7.616960526 -1.543588877 20.736656189
H 6.831600666 -0.186019212 18.870763779
C 6.127181530 0.280226558 19.546777725
H 5.122961521 -0.115421504 19.368921280
H 6.041077614 1.350410342 19.326324463
C 6.561859608 0.028369177 20.947412491
H 6.437313557 0.778122127 21.721426010
