24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.099203110 -3.846378565 25.663854599
N 8.631444931 -3.390947342 26.403110504
O 7.935199738 -4.327364445 26.014799118
O 8.887234688 -2.289682627 25.774881363
F 8.050384521 -2.851557255 23.827459335
C 8.975955963 -2.142664671 24.434274673
H 9.541778564 -1.901382089 20.920974731
C 9.935728073 -1.221454144 23.861869812
H 11.354609489 -0.152781516 24.796041489
O 10.499077797 -0.495907545 24.818134308
H 12.368778229 -0.542205691 23.087104797
H 12.164458275 -1.242339849 21.424968719
C 11.697928429 -0.932936728 22.344472885
C 10.375420570 -0.999453127 22.525321960
C 9.523277283 -0.846239626 21.199550629
H 10.086136818 -0.108678162 20.602409363
C 8.074615479 -0.446904182 20.894035339
S 6.990391254 -0.795337379 22.080694199
C 7.475015163 0.113010973 19.771980286
H 7.954631805 0.341463447 18.834228516
H 5.414994240 0.727541089 19.228139877
C 6.094746113 0.324979335 19.972913742
H 4.730373859 -0.146766126 21.601900101
C 5.722663879 -0.116149113 21.213590622
