24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.524334431 -3.914413929 24.933113098
C 8.603661537 -3.955545902 25.090665817
H 8.960504532 -4.976876259 24.966720581
H 8.797175407 -3.614209414 26.105344772
N 9.171916962 -1.815850019 24.424476624
C 9.413318634 -2.992459059 24.124694824
C 8.649668694 -0.939455092 22.512212753
C 10.873471260 -0.463251948 23.240688324
N 11.720003128 -0.208156809 24.212377548
H 11.546250343 -0.402983069 25.170103073
H 12.678655624 0.029596735 24.009162903
H 11.283437729 -0.263154358 22.272941589
O 10.294763565 -3.265224934 23.243019104
N 9.650109291 -0.906147182 23.391815186
C 8.324065208 -0.665507257 21.158960342
H 9.165253639 -0.185017973 20.645389557
O 8.011616707 -1.742212892 21.852214813
O 7.100609779 -0.603407502 20.439632416
C 6.747557640 0.124101914 19.329061508
H 6.823824406 -0.482927591 18.419937134
H 7.286465168 1.066890001 19.160442352
O 4.674378872 1.279076099 19.717615128
C 5.471072674 0.621414185 19.627162933
Cl 6.811935425 0.985588014 23.248970032
