24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
C 8.208990097 -3.998900652 25.842697144
C 9.889323235 -2.475160599 24.544994354
O 8.350677490 -4.914455414 26.362926483
C 8.515590668 -3.197310448 24.766792297
H 7.740238190 -2.494791269 24.530792236
H 8.530024529 -3.974071980 24.003461838
H 8.212509155 -1.035261869 21.887508392
O 9.724524498 -1.993437529 23.216348648
H 10.072355270 -1.651132584 25.199609756
C 12.113215446 0.049394362 23.656246185
H 13.055238724 0.291308761 23.759040833
C 11.158846855 -0.341458678 23.246454239
H 10.786519051 -3.074451923 24.443977356
C 10.016673088 -0.854481161 22.815698624
H 9.915653229 1.187050700 21.382249832
O 9.099129677 0.731591761 21.254083633
C 9.025065422 -0.370231688 21.901885986
C 7.163469791 0.072477967 19.967624664
O 8.195002556 -0.172522187 19.289567947
H 6.403291702 0.352790952 18.015596390
C 7.004832268 0.147938371 18.869701385
N 6.413882256 0.240889996 21.120548248
H 4.764156342 0.099699087 20.181642532
O 5.224840164 0.084390968 21.037252426
