24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.115672588 -4.230574608 26.251672745
C 8.008970261 -3.985733747 25.698244095
H 8.689325333 -4.814406395 25.577041626
F 8.679638863 -3.019463301 26.347700119
S 7.468765259 -3.466695309 24.047399521
C 9.638661385 -0.675674975 22.982063293
H 10.213136673 -0.952722073 23.830596924
C 8.385323524 -2.284427643 23.400806427
H 11.688573837 0.544371247 24.053968430
C 12.444791794 -0.098845661 23.636491776
H 13.411886215 0.264938861 23.925291061
H 12.393459320 -0.101052970 22.565258026
H 12.295821190 -1.093505383 23.982261658
C 8.572102547 -1.329158545 22.666616440
C 7.620629787 -0.879632592 21.614068985
O 9.969256401 0.383811027 22.304918289
H 8.891340256 -0.638871670 20.009920120
C 6.735561371 -0.129538536 19.637796402
C 7.909226418 -0.600573361 20.379259109
H 6.720726490 0.152978480 17.512176514
C 6.611280918 0.319905698 18.434804916
H 4.624732018 0.066850036 20.023517609
C 5.576355934 -0.170594260 20.424448013
S 5.918814659 -0.551519811 21.990400314
