24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
O 7.222960949 -4.397549152 25.586158752
C 8.334054947 -3.904521465 25.444396973
H 9.440074921 -5.103429794 26.329488754
O 9.299789429 -4.106198788 26.371288300
N 8.619032860 -3.164454222 24.332435608
C 8.576274872 -1.198271036 21.979400635
C 9.501532555 -2.098845005 24.154901505
O 10.662154198 -0.569653749 22.741542816
O 10.254014015 -1.699787498 25.020248413
H 11.877597809 -0.049915276 24.262948990
H 12.678489685 -0.305948198 22.704635620
H 12.140240669 -1.703756213 23.641969681
C 11.905138969 -0.678057671 23.369457245
C 9.591053009 -1.314792514 22.914546967
C 8.260005951 0.031928588 21.471542358
H 8.903683662 0.871064365 21.574916840
N 7.156236649 0.150926128 20.755783081
H 8.015647888 -1.988284230 21.508523941
C 6.921154022 0.070718482 19.430944443
H 7.419966221 -0.548668027 18.738204956
H 5.679965973 1.432355762 18.257553101
C 5.879730225 0.929327905 19.157825470
O 6.040418148 0.904678702 21.271772385
O 5.204831123 1.150998116 20.276229858
