24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.884416580 -3.601337910 25.293737411
O 7.582148552 -3.119783163 24.801435471
O 8.556427002 -4.858929634 25.688253403
Cl 10.785314560 -3.617789984 26.399580002
N 8.696393967 -3.788456202 25.110181808
C 9.894937515 -3.134930372 24.968482971
C 10.392056465 -2.216581821 24.022724152
H 10.051015854 0.786692560 23.385913849
C 10.630793571 -0.045660492 23.594688416
H 11.640149117 0.169130132 23.958198547
C 11.901698112 -1.904877782 23.704677582
O 12.798883438 -1.908985138 23.300003052
C 9.901743889 -1.245001793 23.279415131
C 8.773761749 -1.077641010 22.358570099
C 8.658269882 -0.040765457 21.443639755
O 9.519007683 0.709512353 21.054285049
H 7.921374321 -1.743320704 22.382339478
H 5.370152473 0.057824120 19.102724075
O 7.336760044 0.054595873 19.538692474
H 6.499032497 0.460545421 17.748468399
C 6.254047871 0.612426698 18.790000916
H 6.097173691 1.658736348 19.004398346
C 7.206534386 0.156007662 20.854539871
O 6.231953144 0.348454893 21.511758804
