24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 6.271921635 -3.777147055 25.045856476
C 7.147807598 -3.165190697 24.828756332
Br 10.443244934 -3.645603895 24.985998154
H 7.715429783 -2.969391108 25.719762802
O 8.406995773 -2.547939777 23.664281845
C 7.351523399 -2.577922821 23.605772018
C 9.853188515 -1.111758590 22.020627975
N 10.330565453 -2.087487698 22.616291046
C 12.230663300 -0.030554276 24.304124832
Cl 12.817596436 1.199779153 24.723121643
C 12.106441498 -1.165387392 23.759809494
H 13.012454033 -1.485902786 23.311790466
C 11.009349823 -2.072558641 23.539720535
H 8.008480072 0.267148644 22.832359314
C 7.487840652 0.239811227 21.880289078
N 9.594851494 -0.265076578 21.284399033
C 8.235209465 -0.315374404 20.690479279
H 6.392138481 -0.869899988 19.663757324
C 7.340685844 -0.295484185 19.562839508
N 8.418801308 -0.815460920 19.370233536
H 7.011429310 0.640138626 19.035768509
H 5.848382950 0.899843276 20.877574921
S 6.307324409 -1.977868199 22.212799072
O 6.241724491 0.639152527 21.760307312
