24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 8.143797874 -3.975546837 25.963876724
H 7.088369370 -3.884413958 25.737762451
H 8.441234589 -5.018685341 26.018760681
H 8.358659744 -3.477200985 26.916782379
N 8.351418495 -2.749420881 24.007375717
O 8.946648598 -3.342932940 24.948673248
N 8.694508553 -1.598190665 23.562847137
C 9.468727112 -0.897306561 22.827167511
H 11.430445671 -1.263872862 24.674180984
C 11.781961441 -1.161606431 23.652696609
O 11.311371803 0.169782117 21.949094772
H 12.707499504 -0.585869491 23.583213806
H 11.953974724 -2.119474411 23.165224075
N 10.752453804 -0.523130000 22.921695709
C 9.049594879 -0.174001411 21.595348358
O 10.091623306 0.424634874 21.110557556
C 7.858507633 0.003136123 20.866273880
C 6.491483212 0.049892552 21.063713074
S 8.204873085 0.536863208 19.246135712
H 6.282984734 -0.127890930 18.046663284
C 6.400733471 0.595236897 18.861200333
H 6.059384346 1.569775820 18.497022629
N 5.716140747 0.325458467 20.053531647
H 5.997656345 -0.065371670 22.026920319
