24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.913773537 -5.122586250 25.477430344
C 8.506632805 -4.253689766 25.782276154
H 9.488618851 -4.611328602 26.093553543
H 8.020569801 -3.803646803 26.649820328
N 8.597036362 -3.279685497 24.794462204
N 9.256959915 -3.112142563 23.776086807
H 7.105490685 -0.662527025 21.748428345
C 11.216272354 0.056719720 23.205883026
C 9.878393173 -2.322592020 23.002834320
H 11.723192215 0.991619408 23.422470093
H 11.279618263 -0.544251978 24.118097305
H 11.755948067 -0.458931684 22.416547775
H 10.926653862 -2.454344034 22.785495758
O 8.840408325 -0.377004594 22.779518127
O 9.918976784 0.419602305 22.809761047
O 8.863559723 0.841978788 20.351623535
C 9.013284683 -1.493004560 22.116674423
O 8.498468399 -1.801963329 21.049816132
C 7.708618641 0.674435019 19.973291397
N 7.152637959 0.963810265 18.843490601
H 6.464760780 1.431970119 18.370695114
H 5.019932270 0.987637401 20.034328461
C 6.736875057 0.087562613 20.991254807
C 5.697368622 0.552228451 20.702878952
