24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.076385975 -3.889800787 24.931051254
C 8.956329346 -2.923657894 24.319948196
H 8.498738289 -4.763484955 25.479597092
H 8.055788040 -3.270849466 26.263851166
C 8.096947670 -3.760802031 25.293924332
H 9.991636276 -3.123146534 24.555898666
H 8.883631706 -3.083280802 23.209987640
H 8.754968643 -1.845139503 24.397226334
H 10.141566277 -0.355901450 24.204750061
H 11.601924896 -1.339870572 24.021097183
H 11.686889648 0.335147470 23.585210800
O 11.478317261 -1.550498366 21.554244995
C 10.690594673 -0.882177651 22.158746719
C 11.012783051 -0.530596495 23.583724976
H 9.205094337 0.631936193 21.322797775
N 9.534725189 -0.312605083 21.461988449
H 8.759042740 -0.828954399 20.976196289
C 6.994908810 0.850313306 20.119264603
S 7.612004757 -0.418615073 19.183921814
H 7.416940689 1.891412735 20.153352737
C 6.504336357 0.593613923 19.021474838
H 5.689553738 0.967924774 18.435749054
H 6.574530602 -0.289135486 21.658620834
O 6.366411209 0.608032346 21.404090881
