24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.962981701 -3.663684607 26.634641647
H 7.040895939 -4.032165527 25.239616394
O 8.540018082 -2.955843687 24.693048477
C 8.038543701 -3.867823362 25.578306198
H 8.669018745 -4.730216980 25.418430328
C 9.698005676 -2.268440247 24.735292435
N 10.213941574 -1.042680144 22.704305649
H 8.348569870 -1.257213473 23.029348373
N 10.440859795 -1.687260270 25.343866348
H 11.359801292 0.693513989 23.010641098
H 11.858417511 -1.658747792 23.812423706
H 12.147669792 -0.576385796 22.046552658
C 10.790796280 -1.541063666 23.750461578
C 11.171901703 -0.104182824 22.272176743
N 8.602115631 -0.172713995 21.310329437
H 10.775192261 0.377453476 21.338190079
N 8.925534248 -0.909765244 22.267282486
H 7.906767845 0.575732112 18.964256287
C 7.052577972 0.317353606 19.549283981
N 5.894646168 0.484949589 18.968675613
H 5.690635204 1.317595601 18.457458496
H 5.071893215 0.014276393 19.308795929
C 7.288193226 -0.105860405 20.893196106
S 6.095075130 -0.496961981 21.970140457
