24
stable:False satoms:18 tatoms:24 sratio:0.75
Br 5.735560894 -2.976222754 23.938142776
N 8.582832336 -3.933000326 25.256422043
O 8.838338852 -5.106735706 25.456584930
H 8.769519806 -1.511784315 25.500507355
N 8.856007576 -3.346891642 24.141748428
H 9.786460876 -3.346511126 23.748268127
C 8.450070381 -0.727622390 23.534193039
C 9.099944115 -0.953357816 24.571302414
H 10.062388420 -0.473361522 24.608081818
H 12.002327919 0.159113497 23.441560745
C 11.834597588 -0.446536511 22.541934967
H 12.314377785 0.103338428 21.724210739
S 11.814856529 -2.111602545 22.860744476
H 8.879880905 0.380540192 21.956605911
C 8.103526115 -0.223813102 22.361539841
C 10.775599480 -1.175021410 22.083118439
O 9.803347588 -1.416372180 21.368535995
H 8.046304703 0.483686626 19.714565277
N 7.129984856 0.271230757 19.363059998
C 6.235030651 -0.091717593 20.337215424
H 6.597238064 0.675794125 18.594249725
O 5.042220592 -0.139758572 20.162343979
C 6.791311741 -0.418349743 21.709693909
H 6.032320023 -0.965179741 22.322090149
