24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
O 7.009469509 -4.540440559 25.985656738
C 7.896808147 -3.774126768 25.571130753
H 8.973111153 -3.900876760 27.090431213
O 8.784067154 -3.160974026 26.498113632
O 7.807013512 -3.631725073 23.968898773
C 8.573525429 -2.830610037 24.256856918
C 9.396632195 -1.867000341 24.181615829
C 11.114798546 -0.456997663 23.315805435
C 10.289146423 -0.932595432 24.309797287
H 10.411468506 -0.490580201 25.275753021
H 11.982854843 0.095552273 23.631656647
H 10.768986702 -2.092768431 20.593868256
C 10.230855942 -1.411966324 21.208709717
H 11.684043884 -0.063696638 21.368562698
C 10.961551666 -0.603832662 21.942623138
C 7.963365555 0.111005753 21.188774109
S 8.474965096 -1.449109435 20.929838181
H 8.508211136 0.872821510 21.657552719
H 6.584959984 -0.637525499 18.974586487
H 7.458443642 0.839436293 18.834609985
H 5.702942848 0.903189242 18.879693985
C 6.563564777 0.400338024 19.278484344
C 6.638460636 0.490357965 20.776182175
O 5.804801464 0.841990054 21.577516556
