24
stable:False satoms:18 tatoms:24 sratio:0.75
C 7.860423565 -3.371966839 25.666933060
H 7.490998745 -4.101415157 26.323631287
S 9.636944771 -3.463173151 25.719007492
H 7.589089394 -2.404073954 25.999540329
H 7.533337116 -3.544280291 24.663753510
C 9.140584946 -1.718362451 23.782487869
C 10.634514809 -0.784693956 22.044979095
C 10.003129959 -2.018122911 24.514490128
C 11.254557610 -1.312626123 24.321554184
H 11.905671120 -1.153535604 25.138198853
H 12.604071617 -0.585729241 22.928670883
C 11.625282288 -0.901854157 23.119440079
H 11.192334175 -0.698071241 21.138887405
C 9.144364357 -0.995047450 22.637342453
C 8.589001656 -0.286129922 20.395723343
C 9.172116280 -0.510956228 21.535669327
H 5.647288799 0.656410038 21.353151321
C 7.210671425 -0.102707803 20.348476410
C 6.541361332 0.148849174 19.149614334
F 9.248414993 -0.271820635 19.240674973
H 5.502625942 0.107843064 19.069316864
H 7.052093506 0.454418749 18.299188614
C 6.452588558 -0.000371125 21.480346680
H 6.552587032 -0.432718277 22.425636292
