24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.199383736 -5.121792793 25.699298859
H 7.471698284 -3.545330286 26.385406494
Cl 9.468086243 -4.719968319 26.006305695
C 7.834738731 -4.226423264 25.626306534
N 7.768662930 -3.680688858 24.317464828
N 9.621938705 -2.257572412 24.236078262
C 8.711249352 -2.845736742 24.150424957
N 10.376189232 -0.692316055 22.754051208
C 10.504619598 -1.141617060 24.099971771
H 10.291707039 -0.361138433 24.830806732
H 11.561730385 -1.401295185 24.239297867
C 11.513267517 -0.329742104 22.117048264
O 12.616780281 -0.598665297 22.392259598
H 8.439462662 -0.800556660 22.529006958
C 9.246174812 0.175090283 20.888381958
S 10.838660240 0.755628228 20.717266083
N 9.174279213 -0.470089614 21.991991043
C 8.197656631 0.353028923 19.913513184
C 6.897346020 0.304346025 20.227550507
H 8.441900253 0.551380754 18.875717163
N 5.973299980 0.901976526 19.432456970
H 5.412790298 0.374843717 18.815631866
H 5.487988949 1.634233952 19.910800934
H 6.534438133 -0.147731125 21.139678955
