24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.376602173 -3.578179121 25.914880753
H 8.746720314 -2.702862263 26.359832764
C 8.381245613 -3.668280363 24.631750107
H 8.063085556 -4.316192150 26.580587387
H 7.478435993 -3.882466793 24.092670441
C 9.382797241 -2.078488111 23.396736145
O 9.411829948 -3.335490942 23.752906799
C 11.196070671 -1.377444625 23.262945175
O 10.147831917 -1.267808795 24.092182159
H 12.153720856 0.096798807 24.432764053
C 11.928567886 -0.084684655 23.393962860
H 12.837211609 -0.137266636 22.829826355
O 11.582909584 -2.298860788 22.600456238
H 11.221660614 0.653135359 23.037868500
C 8.685668945 -1.437877178 22.364477158
O 6.973224640 0.940580249 21.211769104
N 7.963253021 -0.986654520 21.711233139
C 7.239417076 -0.340786278 19.435163498
C 6.105997562 0.351182640 19.224615097
H 7.873980999 -0.806465387 18.728427887
H 5.526927948 0.447755277 18.323629379
H 5.036268711 1.673703313 20.681287766
C 7.415394783 -0.195064619 20.818677902
C 5.855226994 1.041582108 20.418056488
