24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.524377823 -4.757890701 25.396097183
C 8.632107735 -4.691828251 25.495576859
H 9.050659180 -5.689594746 25.277757645
H 8.861175537 -4.433055878 26.539144516
C 9.394618034 -1.999254107 23.406772614
C 9.229237556 -3.702748060 24.723541260
N 8.813189507 -0.886202633 23.579189301
N 9.913265228 -2.779299736 24.360815048
H 9.521990776 0.970244825 23.674287796
H 11.503384590 0.971583903 22.450834274
H 11.611949921 -0.429694504 23.487998962
C 11.081425667 -0.019939087 22.625219345
H 11.215560913 -0.654614508 21.748210907
C 9.540523529 0.137294456 22.925399780
H 9.573602676 -2.219553232 22.338466644
O 8.784770966 0.644340217 21.772300720
O 8.199556351 -1.294369817 20.959159851
C 8.012805939 -0.181172416 20.968303680
C 6.794644356 0.343079180 19.745988846
H 7.608602524 0.866494656 19.175195694
H 6.274029255 0.177694783 18.607471466
H 6.103466511 -0.452445805 20.124288559
O 6.308468342 1.488103628 20.500406265
H 6.030634880 1.302691460 21.414293289
