24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.152364254 -3.870111465 25.323631287
H 7.802909851 -2.234405279 25.240913391
O 9.121042252 -3.831293344 24.840728760
H 8.249643326 -3.257624388 26.588827133
C 8.027334213 -3.248560905 25.520025253
C 9.923725128 -2.689154148 24.682283401
O 10.225676537 -1.794959784 25.254472733
C 10.972505569 -1.857933283 24.079462051
C 10.965596199 -0.418791294 23.646347046
H 11.910048485 -0.019510113 23.277280807
H 10.842440605 0.146517694 24.563852310
H 11.819115639 -2.342190027 23.590684891
H 10.429251671 -1.242805719 21.786521912
C 9.943189621 -0.647117615 22.535684586
C 8.336333275 -0.329729259 21.564571381
H 8.364353180 1.569250822 20.479629517
N 7.831099033 0.767170072 20.725109100
N 8.609293938 -0.462757707 22.539072037
O 7.634068966 -0.983966529 20.422393799
H 6.662145138 -1.353930831 18.221012115
O 5.980748177 -0.681667686 18.251045227
H 5.690252781 1.186701059 18.890647888
C 6.096436024 0.251796216 19.087450027
C 6.994474411 0.054938287 20.185070038
