24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.088608742 -4.231296062 26.020362854
C 7.949156761 -3.724338531 25.660316467
H 8.198040009 -4.064607620 24.675754547
H 8.792207718 -3.904874086 26.285785675
H 7.762465477 -2.669206858 25.628784180
O 9.786127090 -2.444935083 23.977243423
O 9.136749268 -1.369476676 22.056407928
H 11.624470711 -0.058496673 24.070053101
O 9.391158104 -0.096156679 24.110061646
H 11.730193138 0.046130292 22.540964127
C 11.702448845 -0.800770819 23.232355118
H 11.967494965 -1.579357505 22.424997330
H 12.199440956 -1.581308126 23.803142548
S 9.887137413 -1.164068460 23.391357422
C 8.462388992 -0.239410892 20.001960754
C 8.313558578 -0.522566319 21.295143127
H 6.985723019 -0.454587609 22.905111313
C 6.162040710 0.434452951 19.902868271
H 7.447641373 0.448278069 18.238645554
H 9.321648598 -0.398916572 19.392705917
H 5.275091648 0.763057411 19.320573807
C 7.316208363 0.276618481 19.275152206
N 6.031650543 0.249511376 21.213478088
C 7.052396774 -0.203809917 21.873493195
