24
stable:False satoms:21 tatoms:24 sratio:0.875
C 9.255488396 -2.652373075 24.487312317
H 7.741247654 -3.378945589 25.757720947
H 8.748055458 -4.660534859 25.143920898
H 9.362859726 -3.619140625 26.413820267
C 8.761754990 -3.629570484 25.495309830
C 10.610063553 -2.209669113 24.173656464
N 9.131331444 -1.172843933 22.845762253
H 10.990849495 -1.009928584 22.192150116
C 10.812583923 -1.080666900 23.266782761
O 11.988606453 -0.301895708 23.691720963
H 12.788005829 -0.818855166 23.538343430
H 11.546463966 -2.617136717 24.533502579
N 8.582203865 -1.924106956 23.658697128
C 8.530509949 -0.916574895 21.578115463
N 7.633356094 0.215792865 21.526510239
H 8.345989227 1.055426240 19.916282654
H 7.939235210 -1.804075480 21.308591843
H 9.273209572 -0.759624302 20.786733627
C 7.373174191 0.569166601 20.107074738
O 6.710964680 0.401329279 18.864002228
H 5.530813217 1.823524356 19.862808228
H 5.134667873 0.157287806 20.170595169
C 5.952185154 0.812240601 19.837831497
H 6.840433121 0.231037810 22.139476776
