24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
O 7.058779240 -3.930008888 25.471494675
C 8.252347946 -3.800402641 25.061521530
O 9.192781448 -4.559335232 25.409038544
O 11.101114273 -2.734466791 25.320880890
H 7.631084442 -2.281592607 23.711061478
C 8.561523438 -2.691102266 24.049558640
N 9.748698235 -1.158620715 22.703557968
N 8.926732063 -0.309261531 22.524353027
H 11.064742088 -0.273436666 24.274343491
N 11.542702675 0.348003685 23.559612274
N 12.434553146 -0.383883476 23.504043579
O 12.046628952 -2.524300337 23.193561554
C 11.123062134 -2.456918716 24.037548065
C 9.744918823 -2.095227957 23.549402237
H 9.543258667 0.578730226 20.831083298
C 8.679594994 0.235357180 21.327058792
H 6.503905296 -1.496321440 21.571352005
C 6.482453346 -0.421766102 21.587730408
H 7.069814205 -0.286125243 18.765008926
H 7.223831177 1.431874514 18.948760986
H 5.719431877 0.687820852 19.437618256
C 6.789961815 0.541471183 19.410043716
C 7.324354649 0.198856860 20.793533325
H 5.817774773 0.090520993 22.254556656
