24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
O 7.838883400 -4.354537964 26.092241287
H 8.824680328 -4.091504574 23.829591751
H 10.210374832 -4.661351204 24.812597275
O 9.229993820 -2.718607187 26.567520142
C 8.786700249 -3.584761143 25.823081970
C 9.596374512 -3.800962210 24.528583527
H 9.169907570 -1.377338171 24.069671631
C 10.230120659 -1.508345723 23.843887329
H 9.510191917 0.709508657 23.093063354
H 10.811786652 -0.910182714 24.545600891
C 9.858168602 0.219011411 22.205591202
H 11.649013519 -1.023933291 22.309339523
O 10.545002937 -2.875906229 23.896562576
C 10.565590858 -1.046530962 22.441703796
H 10.191663742 -1.754631162 21.699707031
H 10.276612282 0.905631483 21.506040573
S 8.306513786 -0.427012086 21.268318176
H 5.828238010 -0.452702194 18.992174149
C 6.567078114 0.316259712 19.086162567
H 6.878566265 0.753136933 18.138532639
C 7.112345219 0.388769090 20.255588531
H 5.438308239 0.719679415 21.281625748
C 6.134767056 1.117114186 20.582088470
H 6.023168087 2.169060230 20.427444458
