24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 6.977485180 -3.885480642 25.178056717
C 7.894114494 -3.335236549 24.980043411
C 9.035470963 -3.270647287 25.643486023
H 9.304356575 -3.791754961 26.549137115
C 9.797234535 -2.214859724 24.971389771
O 7.980635643 -2.480261803 23.909589767
C 8.221179962 -0.602553189 21.872358322
C 9.164219856 -1.853582144 23.795955658
H 10.685604095 -1.673582315 25.300861359
H 11.303993225 0.015683526 23.760797501
H 12.414439201 -0.021242103 22.387201309
H 12.189983368 -1.484470725 23.321413040
O 10.664831161 -1.079375982 22.059278488
H 9.409798622 -0.620780647 20.529106140
C 9.392611504 -1.112948775 22.588327408
C 11.660319328 -0.591588080 22.920810699
H 7.415464401 -1.338977933 21.870014191
O 8.472441673 -0.296527117 20.463649750
H 6.014633179 -0.674793243 19.378026962
H 6.704060555 0.755831540 18.663619995
C 5.963561535 0.408315748 19.379484177
H 4.984828472 0.765353799 19.083265305
H 6.153051853 0.767192781 20.387565613
H 7.779725552 0.326148778 22.303274155
