24
stable:False satoms:12 tatoms:24 sratio:0.5
H 7.347053051 -3.877584934 25.479940414
C 8.362593651 -3.594979525 25.703052521
H 8.979150772 -4.466681480 25.777280807
H 8.368341446 -3.075199842 26.647487640
N 8.060806274 -2.686908960 23.635784149
C 8.862195015 -2.765859842 24.593961716
N 7.735333920 -2.260780334 22.607683182
N 10.674434662 -0.648737550 22.012660980
C 11.150335312 -0.613023221 24.213802338
O 11.197765350 0.620846272 24.378541946
C 11.970570564 -0.234956443 23.772994995
H 12.872548103 -0.479426473 23.154970169
S 10.488785744 -2.196222782 24.483934402
N 10.403754234 0.774081171 22.287902832
C 9.702898026 -0.040800828 21.935205460
O 7.954696178 0.440047771 19.721544266
H 7.176027298 -1.794724822 20.712774277
C 7.658853054 -1.400623083 21.564239502
C 7.137286663 0.229621112 18.892314911
H 7.063500881 0.100336365 17.795475006
C 6.472158432 0.339000255 19.857137680
C 8.243957520 -0.362365156 21.572029114
H 5.544133186 -0.314170390 19.872640610
H 6.156869411 1.018978000 20.623363495
