24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.476475239 -4.233426094 25.950098038
H 7.767823219 -2.526530981 26.225053787
C 8.180122375 -3.414573908 25.738723755
H 9.142104149 -3.626684189 26.220094681
N 8.224881172 -3.155095577 24.328681946
H 10.251982689 -3.251995087 24.019449234
C 9.348682404 -2.708125591 23.773164749
N 9.494230270 -1.794828057 22.873189926
C 10.197645187 -0.695246816 22.703672409
H 11.700642586 -0.182004109 24.290323257
C 11.559894562 -0.790791094 23.382265091
C 11.518494606 -0.386563092 22.246778488
H 11.965220451 -1.801427841 23.558837891
C 9.133055687 0.236940593 22.034225464
H 8.395103455 0.485056251 22.784067154
H 9.626459122 1.129715800 21.673654556
O 8.458024979 -0.351475209 20.970973969
H 6.723872185 -1.269108415 20.750617981
H 7.665726662 0.471729755 18.727365494
H 6.358241081 -0.662596524 18.612878799
C 7.063967228 -0.249762326 20.640789032
H 6.006844521 0.951834023 19.186918259
C 6.752648830 0.154849231 19.211122513
H 6.571906090 0.379974335 21.393762589
