24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.367905140 -4.556403160 25.655294418
C 8.406949043 -4.155696869 25.604776382
H 9.118034363 -4.994880676 25.469688416
H 8.618232727 -3.697642803 26.592437744
N 8.514422417 -3.217808247 24.566566467
C 9.932804108 -2.046064377 23.116220474
N 9.445789337 -3.023625612 23.716457367
C 11.310455322 0.337692827 23.518682480
N 10.079532623 0.726333201 23.424249649
H 11.950446129 1.098709941 24.012712479
N 12.070254326 -0.724214375 23.175729752
C 11.374399185 -1.802154899 22.927616119
H 11.920400620 -2.648795605 22.536844254
C 9.184937477 0.060694072 22.745397568
C 8.958693504 -1.126390338 22.487379074
O 8.651835442 0.460018039 20.373069763
H 8.084787369 -1.537483454 21.984407425
H 6.041147232 -0.701415002 19.774837494
C 6.430526733 0.309798688 19.652238846
H 6.980435371 0.400205910 18.706895828
H 4.971267223 1.172742367 18.736894608
O 5.312989235 1.229953289 19.629947662
C 7.508765221 0.482387096 20.824007034
N 7.349040985 0.663903952 22.064363480
