24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 7.382885456 -4.572442055 26.621450424
C 8.440213203 -4.204412460 26.040208817
O 9.529887199 -4.841169834 25.920572281
O 8.461317062 -2.961152554 25.521131516
N 8.259309769 -3.134075642 24.185504913
C 8.246209145 -2.387408018 23.183237076
C 8.880054474 -1.120634198 22.974121094
C 9.751432419 -0.326850265 23.894950867
H 9.570157051 -0.531439185 24.947328568
H 10.100801468 0.719487250 23.840427399
H 11.389411926 -1.497899175 23.429649353
C 10.602570534 -1.087136269 21.521505356
H 11.408949852 -1.543645978 21.010660172
C 10.478331566 -1.124294877 22.943561554
C 9.348450661 -0.495433778 20.871248245
C 7.352996826 0.556898892 21.103303909
H 7.616281509 -2.689580679 22.325311661
C 8.755112648 -0.012899630 19.504156113
C 7.616314888 0.614435017 19.687545776
H 9.221031189 -0.161097512 18.535537720
H 6.963225842 1.086933255 18.962318420
O 5.557972431 1.665280938 20.880102158
C 8.387115479 -0.314970821 21.699865341
N 6.264013767 1.073372364 21.693017960
