24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 8.030097961 -3.834768057 25.537588120
C 8.625795364 -3.892604113 24.605030060
H 8.943113327 -4.948197365 24.573959351
O 9.910373688 -1.997195482 26.217185974
C 9.854302406 -3.072433710 24.249967575
H 7.974978924 -3.502560377 23.829698563
C 10.168897629 -1.984593868 24.975406647
C 10.999874115 -0.854628742 24.260198593
C 10.736645699 -0.803065836 22.825235367
H 10.819684982 0.120934539 24.727357864
H 12.088025093 -1.040890098 24.382677078
O 11.648831367 -0.955159903 22.026763916
H 10.516471863 -3.323944092 23.408798218
N 9.101793289 -0.466194451 21.142568588
H 8.675641060 -0.366967767 23.040697098
C 7.946320534 -0.024443485 20.691778183
N 9.405966759 -0.583242953 22.384071350
C 6.195934772 0.697448134 19.292900085
C 7.478135109 0.197372600 19.351369858
H 8.033814430 0.028036762 18.444620132
H 5.685296059 0.986654758 18.371532440
C 5.587391853 0.822471142 20.492692947
H 4.620772839 1.223004341 20.671140671
S 6.535888672 0.284831792 21.793483734
