24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.569375992 -3.395513296 25.670862198
C 7.523729324 -3.328995228 25.392410278
H 9.223517418 -4.153724670 25.905431747
C 8.655847549 -3.590364218 25.201353073
S 9.350439072 -3.300364017 23.624490738
N 9.911064148 -1.822835207 23.244617462
H 9.936179161 -1.774483204 21.247999191
H 10.394623756 -0.131466433 24.879331589
C 11.317050934 -0.169026673 24.322639465
H 12.152896881 -0.200909898 25.005353928
H 11.449348450 0.736335158 23.734338760
C 11.319003105 -1.332387924 23.390943527
O 12.180850983 -1.829674363 22.796325684
C 9.493340492 -1.114413857 21.978279114
C 8.060223579 -0.882366121 21.540100098
H 9.925848961 -0.114080273 22.006504059
C 7.176499844 -0.401371449 22.342071533
O 6.366738796 -0.695364535 20.206197739
N 7.626807213 -1.152467012 20.259126663
H 6.430116177 -0.464997858 18.175973892
H 5.211762428 0.524720788 19.005073547
H 6.907652855 0.952227771 19.158100128
C 6.211502075 0.127716541 19.080959320
S 6.189627647 0.223670691 23.128232956
