24
stable:False satoms:15 tatoms:24 sratio:0.625
O 7.246595860 -4.006244183 25.708757401
C 8.083615303 -3.208621264 25.378892899
H 9.347063065 -4.042681217 24.008390427
S 8.573055267 -2.005457163 26.404741287
C 8.809253693 -3.106140375 24.129859924
H 8.271924019 -2.862354279 23.263839722
C 9.849323273 -1.713685155 24.141378403
O 9.641911507 -1.183629274 25.216884613
O 11.679718018 -1.952548623 22.777130127
H 9.906307220 0.533785224 23.964879990
H 11.280702591 0.177025616 22.991462708
H 11.373075485 -1.492584586 22.017642975
O 10.961941719 -2.228737831 23.770437241
C 10.200222015 -0.080625057 23.166601181
C 9.552682877 -0.330355734 22.155437469
C 8.340680122 -0.226854354 21.502756119
C 8.786537170 -0.275340497 20.706792831
C 6.781078339 -0.091419794 21.363027573
N 8.553163528 -0.146106526 19.228555679
C 7.344650269 0.170152828 19.072484970
H 7.020981312 0.478985935 18.103702545
H 5.385587692 0.287819445 19.871376038
C 6.394887447 0.141622901 20.128221512
H 6.199091911 -0.126140103 22.223464966
