24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.481134415 -3.500210047 25.954195023
C 8.353877068 -3.510461092 25.292156219
O 9.448268890 -5.465640068 26.077228546
C 9.014630318 -4.694365501 25.225549698
H 9.062380791 -4.956613541 24.155103683
C 8.799262047 -2.509088278 24.350011826
H 8.302222252 -2.526515961 23.401153564
N 9.747505188 -1.564658642 24.378005981
S 8.252729416 0.464462370 23.643293381
C 9.624334335 -0.508019209 23.580564499
H 12.312031746 0.116930380 22.891607285
C 11.674396515 -0.474710017 22.228012085
H 11.861807823 -1.512416482 22.451972961
C 10.230958939 -0.210961729 22.405086517
H 11.820866585 -0.194961354 21.201219559
N 9.431827545 0.295514494 21.436630249
C 8.192206383 0.319455415 21.820962906
C 6.964706898 0.396639019 21.202136993
C 7.693937778 0.397616297 19.017269135
H 8.205440521 0.399002701 18.197069168
C 6.604651928 0.563771725 19.683897018
O 5.475195885 0.802686512 19.299489975
H 5.130247116 0.134978339 21.450235367
O 5.899428368 0.447428465 21.953861237
