24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.218269348 -4.351617336 25.900037766
C 8.130854607 -3.867272854 25.576232910
H 8.706934929 -4.545040607 24.977134705
H 8.706240654 -3.528460503 26.434370041
S 7.577676773 -2.395040512 24.667825699
C 9.202607155 -1.378542304 22.800235748
C 9.069254875 -1.680168986 24.125820160
H 10.116034508 -1.418970704 25.999217987
C 10.161280632 -1.349145532 24.941675186
C 11.588291168 -0.917082131 23.115249634
C 11.224400520 -0.991687417 24.283735275
H 12.600913048 -0.843141019 22.753358841
H 9.163892746 0.135727748 20.978580475
C 10.481274605 -1.091603518 22.284141541
H 10.645402908 -1.121497631 21.228359222
C 8.100235939 -0.183879286 21.117959976
N 8.077844620 -1.266674280 21.989820480
H 7.208777428 1.430461168 19.473947525
O 7.547883034 -0.555924892 19.896028519
H 7.628453255 0.362036973 18.105916977
H 5.995563984 0.325164944 18.772584915
H 6.262959957 0.735330164 21.159765244
C 7.051043034 0.445866346 19.047525406
O 7.117961884 0.761027038 21.667194366
