24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
Cl 6.396191120 -4.752353191 25.406492233
H 8.350479126 -4.660682678 26.854173660
O 8.874958992 -4.303113937 26.139976501
C 7.968394279 -3.950508833 25.253307343
N 8.178707123 -3.230660439 24.206289291
H 10.227585793 -2.895844221 22.892883301
N 8.936018944 -2.147810459 24.124658585
C 10.275640488 -2.079031706 23.605314255
C 9.856442451 -0.050167412 22.367778778
H 11.602185249 -0.369226098 23.682411194
H 10.983465195 -2.247240067 24.417415619
H 11.684062958 -1.208530903 22.158864975
C 11.001523972 -0.885449588 22.927612305
H 9.514199257 0.585637510 23.163831711
H 10.185449600 0.500894785 21.496746063
H 8.656102180 0.851137042 19.887964249
N 7.885199547 -0.802836716 20.929841995
C 8.616779327 -0.571147740 21.703763962
C 7.739025116 0.242007777 19.907281876
H 7.581620216 -0.253476143 18.938734055
H 5.889164925 1.218862653 19.344573975
H 6.785760880 2.053662539 20.603038788
C 6.491478443 1.076725245 20.248664856
H 5.903614044 0.589016795 21.035093307
