24
stable:False satoms:21 tatoms:24 sratio:0.875
H 10.322423935 -2.066810608 24.811611176
H 9.624249458 -2.401628494 22.577106476
H 7.896812916 -3.568790436 25.678440094
H 9.192921638 -4.087865829 24.667770386
H 7.534341812 -4.138185978 24.052608490
H 9.123623848 -1.436717987 25.910165787
C 9.409336090 -1.469470143 24.859603882
C 8.361806870 -2.180015087 24.106660843
H 9.597209930 -0.457142323 24.516717911
O 9.501066208 0.939060748 22.044706345
H 10.255190849 0.424426556 22.447725296
H 10.182926178 -1.077273488 20.126218796
C 8.238193512 -3.563830376 24.635681152
O 9.882608414 -1.641198158 22.024759293
H 7.943256378 0.245133549 19.146493912
H 9.194480896 1.501559496 19.362644196
N 7.658174038 -1.699377179 23.122709274
H 8.513595581 -1.681437016 20.460662842
C 9.339018822 -1.074628472 20.828481674
C 8.367861748 0.978730738 19.835399628
H 7.594372272 1.701371074 20.060564041
C 8.920156479 0.315361023 21.008768082
N 6.084238052 -0.051021580 22.296195984
C 6.846179485 -0.800386190 22.715021133
