24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.672513962 -0.365082592 24.622644424
N 8.988924026 -1.746065617 23.269058228
H 10.177280426 -3.940427542 23.329940796
H 8.884751320 0.096278228 25.810480118
C 9.639596939 -1.249042988 24.414928436
H 8.974301338 -4.232283592 20.744846344
C 8.597342491 -1.366129041 22.156726837
C 8.711800575 -3.201875448 20.810285568
C 10.408257484 -3.007645130 22.789516449
C 9.048254967 0.819193840 23.453557968
H 11.379211426 -2.529528379 22.787185669
H 10.019879341 1.285013795 23.519433975
C 9.328215599 -2.438150883 22.059648514
H 10.685711861 -0.879167795 24.323539734
C 8.736343384 -0.121840224 24.704969406
O 8.352149010 1.174120188 22.380395889
H 9.651370049 -2.090032339 25.129068375
C 7.300837994 0.585344970 21.462631226
N 7.393766880 -1.426047206 20.109029770
N 7.790237904 -0.669588387 21.158071518
H 7.133485794 1.181015849 20.540306091
H 6.523255348 -1.112752318 19.651245117
N 7.815827847 -2.655644655 20.029914856
H 6.370736122 0.600201607 22.039291382
