24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 9.003478050 -0.695935369 25.293489456
N 9.594621658 -1.368241668 23.445936203
O 9.995951653 -2.979184151 25.009778976
H 6.303352833 -2.741865635 23.377271652
H 7.302715778 -1.864258409 20.176929474
H 8.897829056 -2.649650335 20.469797134
C 10.030799866 -0.915270925 22.109947205
C 7.796404362 0.294037521 21.338716507
H 10.426552773 0.180195287 24.605932236
O 7.777590752 -2.413028717 22.077249527
H 10.672596931 -1.713171721 21.739768982
O 11.696326256 -2.250948906 23.705694199
H 7.098819256 -1.180031657 23.520954132
C 10.488480568 -2.241757631 24.101255417
H 8.800936699 0.538015127 23.975440979
H 10.625061989 -0.004831823 22.147642136
C 9.436057091 -0.254241168 24.388933182
C 8.882132530 -0.584506869 21.038244247
C 8.170015335 -1.932768226 20.838201523
H 9.381164551 -0.253098458 20.123720169
H 7.186006546 0.627735317 20.511774063
C 6.700026512 -1.895467877 22.794610977
H 7.419390678 0.459616572 22.305675507
H 5.897736073 -1.451475501 22.199758530
