24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.952998161 -0.445712239 22.848636627
H 6.285435677 -2.851156473 23.640760422
H 7.655229092 -3.352883577 24.627622604
H 7.014101028 -4.414635181 23.410314560
C 9.499448776 0.749729693 22.423923492
H 7.282324314 -0.805806518 23.879270554
C 8.176238060 -2.822996140 22.673006058
C 9.908071518 -1.512924314 22.969253540
H 11.878585815 -1.981149793 23.625312805
Cl 11.520350456 2.521765232 22.174795151
C 9.468101501 -2.702246189 22.847751617
H 12.831441879 0.119449809 22.688493729
N 7.596018791 -0.459711164 22.991516113
C 11.266592026 -1.232797980 23.164585114
C 10.870780945 0.964675009 22.451150894
C 11.765339851 -0.042524297 22.740751266
C 7.474503517 -2.349925995 21.525236130
C 7.226098537 -3.382529497 23.641153336
O 7.344656467 -2.929631233 20.507543564
O 7.086333275 -0.147283047 20.726623535
H 6.988934994 0.194407135 19.871702194
H 5.797695637 -0.977597117 21.981449127
H 8.821810722 1.511184096 22.047058105
C 6.872957706 -0.939836681 21.838809967
