24
stable:False satoms:21 tatoms:24 sratio:0.875
O 9.689850807 -4.399521351 23.813617706
H 7.379358292 -1.870529294 22.253644943
C 10.294407845 -3.549817801 23.194446564
N 9.843730927 -2.244760036 23.018539429
N 11.445463181 -3.608876228 22.487485886
N 8.836897850 -0.169037297 21.354333878
H 6.291390896 -0.432061255 24.245273590
C 11.621730804 -2.442525625 21.758850098
H 7.828129768 0.375486225 24.183008194
H 9.263883591 -1.383152008 24.747144699
C 7.112983227 -0.211842149 23.603418350
C 10.551385880 -1.680365324 21.862041473
H 9.037016869 0.244319722 22.276758194
H 12.483062744 -2.194290400 21.184293747
H 7.136830807 -2.467672586 23.806161880
H 10.450243950 -0.390960395 20.117078781
C 6.582589626 0.686629355 22.362634659
C 7.599299908 -1.627314329 23.288991928
C 9.982525826 -0.732426763 21.002420425
H 6.632793903 0.616838813 21.216018677
H 8.036646843 -0.413630456 20.774370193
H 6.991871357 1.655404925 22.511459351
H 5.527105808 0.626315653 22.464698792
C 8.964847565 -1.676346183 23.770029068
