24
stable:False satoms:15 tatoms:24 sratio:0.625
H 8.384822845 -3.189232826 25.438734055
C 7.900796890 -1.574504733 23.026262283
C 10.092773438 -2.315992355 24.781000137
C 9.208517075 -1.588339090 23.677856445
N 9.325141907 -3.388500452 25.219211578
H 10.293224335 -1.697733641 25.635862350
C 8.338226318 -2.554813862 23.121435165
H 11.894191742 -3.245748758 24.323566437
C 7.956480503 -0.345990032 20.606967926
H 11.394811630 -2.314909458 22.933914185
H 12.123808861 -1.511886597 24.283441544
C 11.479884148 -2.320608616 24.003995895
H 8.822669029 0.966411054 19.174142838
C 9.854382515 -0.378506601 23.134338379
O 10.082634926 0.423013002 22.501688004
C 7.953891277 0.702367187 19.727043152
H 8.146135330 -3.608745575 22.864469528
S 5.571563244 0.607480764 20.698221207
C 6.631557465 -0.887626946 22.496765137
H 8.617204666 -1.166316390 20.561336517
N 6.796066284 -0.364831448 21.278583527
C 6.682824612 1.266318202 19.639091492
O 5.689383507 -0.833716691 23.150806427
H 6.343062401 2.032278776 19.017976761
