24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 10.066051483 -3.495058775 25.930841446
C 10.124128342 -4.600703716 25.456426620
H 10.331595421 -3.333678484 26.951961517
H 7.250787258 -1.474590063 24.065006256
C 7.922050476 -0.393033683 20.807092667
O 8.684136391 -2.714594603 24.362001419
N 10.102010727 -0.500299275 23.722267151
C 9.796375275 -2.430403233 24.999711990
C 8.646245956 0.764780462 19.016544342
C 10.531430244 -1.308652878 24.636028290
N 8.166856766 -1.602405310 23.677215576
H 10.577900887 -5.289581299 24.914623260
H 11.463566780 -1.054727554 25.082885742
C 8.929602623 -0.358421475 21.691284180
H 9.828883171 0.100155234 21.333974838
H 7.873102188 1.491023183 19.231328964
H 5.430539131 -1.095932484 22.184871674
C 9.024072647 -0.845108330 23.032527924
O 8.285900116 -0.509481311 19.472944260
H 8.740242004 0.673043609 17.935983658
H 9.572213173 1.128542066 19.443115234
O 5.690991402 0.168430924 20.141611099
O 6.082675934 -0.418088347 22.221868515
C 6.462691307 -0.191350251 20.984592438
