24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
O 8.026810646 -3.836368084 23.694755554
H 10.504465103 -2.073111773 24.208755493
C 7.132174492 -1.291411638 22.573928833
O 9.534583092 -3.995056629 25.316331863
C 9.125038147 -3.642483950 24.206642151
O 7.710422516 -1.067031026 23.835311890
C 9.215536118 -0.853065550 21.804004669
H 10.401487350 0.716883659 22.757085800
C 9.568440437 0.476362586 22.088176727
H 8.658769608 -0.877616286 23.949447632
C 10.229102135 -2.717677355 23.384895325
C 9.844028473 -0.083829544 20.742689133
H 11.040763855 -3.386013746 23.131969452
C 6.893120766 -0.027726436 23.040885925
N 9.827137947 -2.061209440 22.218061447
O 7.902549744 -1.193347335 21.348276138
H 8.818075180 1.247889161 22.138919830
O 6.651131630 0.910408020 21.980691910
H 9.676397324 -2.636429548 21.393508911
H 6.419244766 0.818560004 21.098182678
H 9.213397026 0.273324043 19.924699783
H 6.150058270 0.339506865 23.733581543
H 6.248214722 -1.883492708 22.303321838
H 10.793101311 -0.447199404 20.422594070
