24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
N 7.391455650 -3.281899214 25.493795395
H 7.430726528 -0.180902988 25.679847717
C 7.943348408 -2.479805946 24.889579773
H 6.449577332 -0.599876940 24.296470642
H 9.927612305 -3.391453028 22.290716171
C 8.384742737 -1.319077730 24.257352829
C 10.468448639 -2.510232925 21.960063934
H 11.404858589 -2.397994041 22.484601974
C 9.623260498 -1.337066293 22.270019531
C 7.440906048 -0.275466025 24.576812744
O 11.633863449 -0.116158694 22.657939911
H 11.537355423 -0.179014623 21.700672150
C 8.402922630 -1.012019277 21.609186172
O 9.541615486 -1.056262851 23.598897934
H 10.684156418 -2.610633135 20.896318436
C 9.057253838 -0.997773230 20.426837921
N 7.606487274 0.346538246 21.626014709
H 6.612444401 -2.334397793 21.918655396
H 9.544457436 -0.143401295 20.013820648
H 7.651673794 0.669323027 24.059206009
H 8.675107956 -1.671015739 19.661909103
O 6.677572250 0.341793001 20.890932083
O 7.403700829 -1.991752267 21.817123413
O 8.090501785 1.238413930 22.219953537
