24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
O 6.855132103 0.577103734 22.695735931
C 9.918696404 -1.179149508 23.126754761
H 9.149055481 -4.419613838 22.691240311
O 10.148567200 1.024116874 23.768211365
N 8.173397064 0.344995946 22.853675842
C 7.453844070 -1.638859868 22.298404694
C 6.785377502 -3.619375467 22.983385086
H 9.692250252 -3.128982067 21.595102310
H 10.146462440 2.958655596 23.112253189
H 11.760955811 -0.223739982 23.708055496
C 8.850862503 -3.722085476 21.894906998
H 11.698779106 2.068742514 22.851463318
H 10.376300812 -2.143661022 23.037368774
C 10.701488495 -0.133986667 23.509059906
H 6.941046715 -3.776334524 24.031314850
C 10.603058815 2.034035444 22.815948486
H 6.550768375 -1.415027857 22.895189285
N 7.718892574 -2.981589556 22.335281372
Cl 10.084763527 1.671174526 21.140237808
S 6.991022587 -1.176763415 20.511552811
S 6.056480408 0.491401047 21.231369019
H 8.469777107 -4.252327442 21.008192062
H 5.894377232 -3.842702150 22.443040848
C 8.562691689 -0.806163073 22.758974075
