24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
N 7.254076004 -2.695441008 24.797464371
N 8.604430199 -2.772804499 25.092155457
O 9.353717804 -0.893826544 24.283344269
H 6.901557446 -1.789930105 25.030359268
H 10.410218239 -3.917062759 24.024631500
H 7.233713627 -3.001233339 23.835128784
H 9.815508842 0.904238880 23.551914215
C 9.487042427 -2.140579700 24.378837585
H 10.962244034 -0.356809467 23.089399338
H 11.559119225 -2.505720854 24.313314438
C 9.145394325 -0.240862414 21.930253983
H 10.892434120 -2.819793940 22.764959335
C 10.669163704 -2.885551929 23.818416595
C 9.899622917 -0.103967503 23.177556992
H 9.712225914 -2.228435278 21.614728928
C 8.917176247 -1.540714622 21.443595886
H 7.188403130 1.735218525 19.899892807
C 8.447355270 0.847097337 21.331338882
O 7.983664989 -2.071738958 20.920612335
C 6.578955650 -0.206179112 20.069664001
H 6.122034073 -0.283059627 19.108476639
C 7.373762608 0.808662832 20.405376434
H 8.754237175 1.820813060 21.627727509
H 6.317991734 -0.952455461 20.787584305
