24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.624918461 -3.053456068 25.974817276
N 8.165646553 -2.777927876 25.152341843
H 8.735366821 -3.218423128 22.848686218
O 9.976678848 -3.656886339 25.861221313
C 8.837289810 -2.166235924 22.592456818
S 7.722325802 -1.030965805 23.230335236
C 9.734501839 -1.726611376 21.692438126
H 7.610953331 -2.879809856 24.314266205
C 10.788606644 -2.033260584 24.406494141
H 10.557658195 -1.036197662 24.035688400
H 11.507266998 -1.900744319 25.213817596
H 11.286014557 -2.617992163 23.650222778
H 9.688239098 -1.373812079 19.730119705
H 10.784610748 -1.898076653 21.779674530
C 8.315538406 -0.129538864 20.706104279
C 7.564703465 0.066802457 21.849182129
C 9.565574646 -2.859381676 25.062669754
C 7.864053249 0.775886118 19.752853394
C 6.799078941 1.458498955 20.296340942
N 9.329658508 -1.030763268 20.598926544
H 6.146630764 2.156330347 19.765157700
H 8.278801918 0.963497281 18.787828445
C 6.684485435 1.121346593 21.635921478
H 6.015444756 1.557586193 22.359142303
