24
stable:False satoms:12 tatoms:24 sratio:0.5
C 7.677139282 -1.100861669 25.522684097
O 6.699398518 -3.226723671 24.405916214
O 7.729471684 -3.714838982 23.344760895
O 7.716364384 -1.817733645 26.635152817
C 7.342280865 -1.056098104 20.345081329
O 9.908664703 -2.676870823 22.278612137
C 9.008034706 -1.930947542 21.914182663
N 8.655206680 -1.836478710 24.515909195
H 10.677224159 -1.420861483 24.485214233
O 11.790126801 0.810042858 20.575286865
C 10.760163307 0.249351531 20.878246307
H 9.658665657 -0.013505493 24.365238190
C 9.729717255 -1.059329391 24.114463806
C 9.837327957 -1.235191464 22.537363052
C 9.705224037 -0.087299883 19.742094040
N 7.836469650 -1.963943362 21.235328674
N 10.481060028 -0.044085443 22.100280762
H 6.873807907 -1.544108510 19.492837906
Cl 10.298636436 -0.046694323 18.173254013
O 8.414479256 -0.221554220 19.764804840
C 7.667273998 -2.801455498 23.939201355
H 6.627675056 -0.349239975 20.760227203
O 6.747982025 -0.384314030 24.760807037
O 7.741655350 0.182605743 25.409765244
