24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.407072067 -3.802271843 23.879283905
N 8.171604156 -3.239153147 23.500667572
H 9.120607376 -3.399481297 25.315282822
C 10.440302849 -1.086499214 25.189304352
C 6.138921738 -0.423584133 21.996774673
H 6.216077328 -1.384428620 22.489864349
N 8.525313377 -1.672505379 21.666721344
O 10.447201729 -0.490533769 20.990005493
H 6.630525112 0.327925235 22.631208420
C 11.399352074 -0.257729232 24.639852524
H 12.253963470 0.236199960 25.068367004
C 9.047142982 -2.879619122 24.334173203
N 9.919038773 -1.829862952 24.171714783
C 6.795980930 -0.450944811 20.626352310
C 10.220488548 -1.033387661 23.094676971
O 11.162860870 -0.110047936 23.326946259
N 9.645599365 -1.148756623 21.904308319
H 10.018513680 -1.104516506 26.156568527
H 8.418898582 -1.111313939 18.432788849
N 8.468545914 -1.053222895 19.394172668
N 6.332145691 -0.125938252 19.611209869
H 9.690869331 -0.045870278 20.510030746
H 5.111405849 -0.150146604 21.796077728
N 8.001619339 -1.054446459 20.570363998
