24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 8.419539452 -3.575346231 23.999246597
O 7.368969440 -1.275122523 23.384557724
H 8.137863159 -2.608650446 25.391439438
H 10.072031975 0.442853004 23.030887604
C 6.880682468 -1.334347606 20.672945023
H 11.566443443 -1.798864126 23.994941711
H 9.583395004 -0.874325037 24.687921524
H 9.710290909 -3.298040867 25.173671722
H 9.928689957 -0.651270449 20.515855789
C 9.219695091 0.223628104 22.386131287
C 8.660458565 -1.170109749 22.802825928
H 11.037989616 -1.809264064 22.453161240
N 10.821681976 -2.056880713 23.397222519
C 9.638018608 0.232469618 21.004053116
H 9.622919083 1.128524661 20.450532913
C 8.882742882 -2.849927187 24.643657684
C 9.514373779 -1.665542722 23.919364929
C 6.555745602 -0.087311499 20.580295563
H 6.531500816 -2.092725992 21.298200607
H 7.351245403 -1.613828778 19.743265152
N 6.232341290 0.951102912 20.231306076
H 6.753695965 -0.610677719 23.033481598
H 8.672836304 -1.829720259 21.941411972
H 8.420896530 0.933241904 22.560335159
