24
stable:False satoms:21 tatoms:24 sratio:0.875
H 9.726453781 -1.670123100 25.390981674
Cl 6.696870804 -3.055600882 22.681261063
C 9.044942856 -1.800484180 24.569917679
C 9.583721161 -2.851367474 23.626731873
C 7.947401047 -2.399226189 21.778585434
C 8.774645805 -0.554723024 23.752099991
H 7.110248089 0.165388748 24.895956039
H 9.324703217 1.690367103 22.004961014
H 10.657655716 -2.912176609 23.723249435
H 8.114176750 -2.077070951 25.032445908
H 11.128157616 -2.038228512 21.267059326
C 10.064588547 -1.996916652 21.187618256
C 9.479240417 0.026018163 22.863418579
H 9.144032478 -3.808637142 23.814485550
H 10.265887260 0.539074898 21.134536743
C 9.248694420 -2.453667164 22.189727783
N 9.690995216 0.772146165 21.900442123
C 7.481884956 0.139386252 23.892457962
C 9.208479881 -1.449693680 20.166492462
H 9.571393013 -0.921224654 19.304880142
H 7.052440166 -1.214676499 20.007514954
C 7.909192085 -1.628512025 20.524106979
C 6.728541851 0.708430290 23.109298706
Cl 5.629699230 1.501380444 22.478496552
