24
stable:False satoms:18 tatoms:24 sratio:0.75
S 7.805108070 -3.447613716 22.327247620
N 7.558932304 -2.724544525 26.373819351
H 8.786779404 0.835327804 23.360971451
H 7.905983448 -2.900465727 25.493097305
N 8.139063835 -1.431715846 24.076532364
H 9.579934120 -2.856693745 20.880260468
C 8.814741135 -2.399750710 23.557384491
H 11.025451660 0.012308280 22.621938705
C 9.459480286 -1.156013131 23.645078659
H 10.021675110 -0.791239440 24.498031616
H 11.086139679 -1.707022309 22.346620560
H 9.438076973 -3.200055122 23.982452393
C 10.414811134 -0.867956638 22.418449402
H 7.311191082 -1.039557815 23.815690994
H 9.287919044 1.519676805 21.962850571
O 9.799654007 -0.612422168 21.173103333
C 7.685923100 0.391579837 21.609096527
C 8.456321716 -0.911334574 20.915269852
C 8.532413483 -2.544214249 20.884325027
H 7.360343456 0.965606511 20.736867905
H 7.988244057 -2.840795994 20.006473541
H 7.880323410 -0.824530721 19.997804642
N 8.451390266 1.202737331 22.470272064
H 6.794149399 0.038554899 22.143083572
