24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 8.430824280 -2.419377327 25.409030914
N 9.696675301 -2.160232306 22.934936523
O 11.119895935 -0.929508328 24.107400894
H 6.083831310 -1.803678870 25.698322296
C 6.553267479 -1.675980806 24.738376617
C 7.887381554 -1.991427064 24.582946777
H 9.318658829 -1.871061325 20.246549606
C 8.451863289 -1.735539675 23.324642181
H 11.750151634 -1.311607838 21.199678421
H 11.770147324 0.284128875 21.950298309
H 10.637681961 -1.427932620 24.753532410
C 10.670080185 -1.179623485 22.945142746
C 5.837948322 -1.186449289 23.655698776
N 10.259349823 -0.059500236 20.624040604
C 7.716373920 -1.079440117 22.290052414
H 9.802242279 -2.574370384 22.014600754
C 11.124741554 -0.541446567 21.658126831
H 5.746294022 -0.783788621 21.538288116
O 8.147161484 -0.437152803 21.222717285
C 9.061511040 -0.802296817 20.269441605
H 4.784487247 -0.915519953 23.770517349
H 9.762783051 0.824692011 20.636962891
H 8.628941536 -0.511249542 19.305736542
C 6.341756821 -1.001772165 22.419672012
