24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 8.167701721 -1.425586700 25.122270584
H 10.417098045 -0.255244702 23.437711716
H 9.977359772 -3.218339920 24.044731140
H 9.451698303 -0.800340474 26.018270493
H 10.534716606 -2.546798229 22.539354324
H 7.874065876 -2.927885294 23.521963120
H 8.464704514 -2.724680901 21.868564606
C 9.090981483 -0.794877946 25.017534256
C 9.302999496 0.194506556 21.262676239
C 10.300228119 -1.102122426 24.087160110
C 9.908171654 -2.366624832 23.367774963
H 11.261888504 -1.219366074 24.580289841
H 8.709993362 0.122887678 24.612163544
C 8.415214539 -2.289204121 22.838058472
H 7.156405449 -1.911327958 20.140518188
H 9.878759384 0.850323975 21.715703964
N 8.332430840 -0.324964255 20.846521378
H 7.523561001 -0.641936839 18.965263367
C 7.215783119 -0.201348171 21.793867111
H 8.759358406 -1.805985212 19.449098587
H 7.224649429 0.732028306 22.344581604
H 6.275893688 -0.189051852 21.224205017
C 7.915091515 -1.242323637 19.782102585
O 7.425297260 -1.201872706 22.716337204
