24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
O 6.652063847 -3.097045422 25.689750671
N 8.756126404 -0.561040998 25.192802429
S 9.108639717 -3.134102345 26.413976669
C 7.856392384 -2.792364359 25.214479446
O 7.820527554 -2.931202173 23.843395233
C 7.742172241 -0.122510001 23.144401550
C 8.920234680 -0.398116916 23.917453766
H 11.072328568 -1.518563867 21.884592056
H 10.835882187 0.124998018 24.424940109
C 8.711284637 -1.888887167 25.516874313
H 12.211845398 -1.397917390 23.252050400
H 8.921567917 -1.428811073 19.530733109
C 11.475181580 -0.860222578 22.652629852
H 11.978258133 -0.031602744 22.184158325
H 8.875319481 -1.616075516 21.797935486
C 7.875277996 -1.301665306 19.914535522
N 8.089144707 -1.171425462 21.318920135
H 7.187749863 -2.174065828 19.880630493
H 6.429327011 0.140119597 19.366914749
H 7.219130516 -0.586851478 18.053730011
N 7.248003960 -0.303348601 19.014457703
N 7.213089943 -0.501296937 21.969034195
C 10.337038040 -0.372994751 23.577487946
H 7.047465324 0.634857297 23.540836334
