24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
N 8.053437233 -3.009558439 23.611488342
H 7.189845562 -2.185199976 26.459720612
H 11.650497437 -2.709155321 22.613058090
C 6.128584385 -0.588628709 23.719886780
C 6.098751068 -1.061826110 25.036426544
C 7.112808228 -0.678651035 22.911550522
C 7.069704056 -1.802141428 25.521059036
N 10.877201080 -2.096287251 22.839155197
N 11.103699684 -1.337555289 20.778854370
H 11.083696365 -2.111923695 24.844226837
C 9.766881943 0.083304219 19.409080505
C 10.363411903 -1.342310309 21.736070633
C 10.478943825 -2.149370909 24.011774063
C 9.100317955 -2.325379133 23.958450317
C 8.904990196 -0.506454170 21.446962357
C 8.884728432 0.349511325 20.468624115
H 11.172136307 -1.334026337 18.762113571
C 10.686310768 -0.884863079 19.578760147
C 7.932849407 -2.195663691 24.435150146
N 7.673706532 -0.542383075 21.906492233
Cl 9.437514305 0.857197106 17.918651581
H 8.194666862 1.159053445 20.387145996
H 5.338820934 -0.076657400 23.287042618
H 5.280544758 -0.801165819 25.654966354
