24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.689624786 -3.751918077 25.376724243
C 7.707695484 -2.961297750 24.634174347
N 6.979363918 -1.896231890 24.840496063
H 11.512526512 -0.774911344 23.936948776
C 8.445301056 -3.052164555 23.455068588
H 8.802399635 -4.008612156 23.153314590
C 7.034777164 -0.976622403 23.827264786
H 11.141824722 -1.996379018 22.830261230
C 8.270645142 -0.737998664 23.225347519
H 6.925912857 0.837360024 21.920394897
C 8.741075516 -1.865428090 22.666976929
H 12.271872520 -0.885075152 21.074672699
C 9.166686058 -1.517720222 21.214982986
C 11.214956284 -0.907278717 22.860294342
C 11.368419647 -0.388578326 21.455419540
O 10.727876663 0.242750823 22.426670074
H 8.723023415 0.233539119 23.105175018
O 9.767886162 -1.786299586 20.257844925
H 10.910524368 0.000970062 20.504215240
O 8.690859795 -0.765125573 20.346706390
H 5.140733242 0.530897439 21.639528275
H 6.304278851 -0.705471933 21.261892319
C 6.094284534 0.116787612 21.956893921
O 5.951502323 -0.275326937 23.325452805
